,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Qaanaaq,99,GL,1595197530,69,77.48,-69.36,47.59,1.74
1,Punta Arenas,75,CL,1595197770,69,-53.15,-70.92,35.6,6.93
2,Artyom,0,AZ,1595197772,83,40.47,50.33,80.6,4.7
3,Waddān,0,LY,1595197773,57,29.16,16.14,78.17,19.42
4,Usinsk,0,RU,1595197774,87,65.99,57.53,50.76,9.98
5,Hobart,75,AU,1595197685,70,-42.88,147.33,46.4,5.82
6,Sri Aman,100,MY,1595197592,94,1.24,111.46,77.0,0.96
7,Hermanus,2,ZA,1595197736,97,-34.42,19.23,53.01,5.99
8,Tautira,75,PF,1595197523,65,-17.73,-149.15,80.6,6.93
9,Avarua,73,CK,1595197679,78,-21.21,-159.78,75.2,16.11
10,Mataura,88,NZ,1595197780,83,-46.19,168.86,39.0,3.0
11,Nevel',88,RU,1595197781,92,56.02,29.93,58.01,2.53
12,Griffith,1,US,1595197782,74,41.53,-87.42,80.6,12.75
13,Ypané,85,PY,1595197783,39,-25.45,-57.53,84.2,8.05
14,Saint Paul Harbor,90,US,1595197683,87,57.79,-152.41,57.2,10.29
15,Ushuaia,0,AR,1595197635,86,-54.8,-68.3,28.4,8.05
16,Tupik,88,RU,1595197551,91,54.43,119.93,59.32,6.93
17,Iisalmi,41,FI,1595197788,77,63.56,27.19,66.2,1.12
18,Puerto Ayora,75,EC,1595197789,73,-0.74,-90.35,75.2,13.87
19,Deputatsky,100,RU,1595197790,68,69.3,139.9,58.17,2.44
20,New Norfolk,74,AU,1595197741,84,-42.78,147.06,45.0,3.0
21,Konëvo,0,RU,1595197785,75,62.12,39.32,53.87,2.28
22,Port Blair,99,IN,1595197793,78,11.67,92.75,80.71,2.59
23,Sakakah,0,SA,1595197794,9,29.97,40.21,93.2,11.41
24,Bluff,89,NZ,1595197795,83,-46.6,168.33,39.0,3.0
25,Boquira,63,BR,1595197796,58,-12.82,-42.73,68.77,7.4
26,Busselton,54,AU,1595197737,76,-33.65,115.33,46.99,8.34
27,Upernavik,74,GL,1595197799,53,72.79,-56.15,49.84,6.93
28,Namatanai,2,PG,1595197743,70,-3.67,152.43,82.15,6.02
29,Rikitea,49,PF,1595197801,65,-23.12,-134.97,68.68,12.3
30,Nikolskoye,3,RU,1595197528,72,59.7,30.79,64.4,4.47
31,Kapaa,90,US,1595197803,74,22.08,-159.32,84.2,14.99
32,Ribeira Grande,72,PT,1595197804,76,38.52,-28.7,69.28,4.65
33,Saint-Philippe,20,RE,1595197739,77,-21.36,55.77,64.4,9.17
34,Kapoeta,74,SS,1595197806,65,4.77,33.59,71.46,3.51
35,Cidreira,66,BR,1595197571,77,-30.18,-50.21,66.42,10.36
36,Butaritari,93,KI,1595197697,77,3.07,172.79,83.39,16.84
37,Anadyr,20,RU,1595197810,58,64.75,177.48,53.6,6.71
38,Tazovsky,54,RU,1595197585,88,67.47,78.7,47.32,12.08
39,Mareeba,14,AU,1595197812,82,-17.0,145.43,60.8,11.41
40,Eureka,40,US,1595197618,72,40.8,-124.16,62.01,5.82
41,Richards Bay,0,ZA,1595197814,85,-28.78,32.04,58.35,4.61
42,Yulara,90,AU,1595197754,71,-25.24,130.99,53.6,10.29
43,Udachny,90,RU,1595197816,100,66.42,112.4,53.6,6.71
44,Hilo,20,US,1595197524,62,19.73,-155.09,84.2,11.41
45,Lavrentiya,59,RU,1595197742,58,65.58,-171.0,51.13,12.73
46,Lata,0,PT,1595197820,92,40.16,-8.33,63.0,2.01
47,Vanavara,14,RU,1595197779,89,60.34,102.28,46.29,1.7
48,George Town,40,MY,1595197611,100,5.41,100.34,78.8,4.7
49,Tiksi,20,RU,1595197699,64,71.69,128.87,60.64,9.46
50,Adrar,33,MR,1595197824,20,20.5,-10.07,96.22,6.33
51,Lichinga,1,MZ,1595197825,90,-13.31,35.24,50.85,8.7
52,Albany,50,US,1595197826,50,42.6,-73.97,93.0,4.36
53,Port Alfred,0,ZA,1595197827,71,-33.59,26.89,60.24,6.98
54,Jamestown,20,US,1595197692,94,42.1,-79.24,75.99,10.29
55,Caravelas,91,BR,1595197717,82,-17.71,-39.25,71.91,7.65
56,Kiruna,92,SE,1595197831,93,67.86,20.23,53.6,4.7
57,Rome,1,US,1595197832,58,43.21,-75.46,87.8,6.93
58,Howard Springs,20,AU,1595197833,88,-12.5,131.05,72.0,3.36
59,Belmonte,75,BR,1595197834,94,-15.86,-38.88,69.8,2.24
60,Hamilton,75,US,1595197646,100,39.18,-84.53,73.4,26.4
61,Half Moon Bay,5,US,1595197837,56,37.46,-122.43,75.0,9.17
62,Gigmoto,85,PH,1595197838,81,13.78,124.39,81.39,5.26
63,Naze,75,JP,1595197839,83,28.37,129.48,84.2,12.75
64,Cape Town,40,ZA,1595197838,93,-33.93,18.42,60.01,9.17
65,Airai,24,TL,1595197742,56,-8.93,125.41,53.74,2.89
66,Vikulovo,24,RU,1595197842,93,56.82,70.61,65.73,5.57
67,Bonavista,66,CA,1595197843,76,48.65,-53.11,60.31,0.58
68,Tasiilaq,0,GL,1595197844,76,65.61,-37.64,50.0,9.17
69,Goderich,90,CA,1595197846,83,43.75,-81.72,78.01,15.82
70,Gorin,98,RU,1595197847,75,51.2,136.67,74.17,3.76
71,Harper,90,LR,1595197848,89,4.38,-7.72,75.94,9.95
72,Ostrovnoy,0,RU,1595197849,72,68.05,39.51,61.88,14.52
73,Kieta,0,PG,1595197850,67,-6.22,155.63,83.71,4.88
74,Sinnamary,82,GF,1595197760,80,5.38,-52.95,79.86,9.46
75,Cabo San Lucas,20,MX,1595197595,33,22.89,-109.91,93.2,21.92
76,Bullhead City,75,US,1595197853,8,35.15,-114.57,115.0,9.17
77,Ponta do Sol,20,PT,1595197855,64,32.67,-17.1,71.6,6.93
78,Castro,21,BR,1595197856,90,-24.79,-50.01,58.01,3.53
79,Kasangulu,20,CD,1595197857,83,-4.59,15.17,71.6,2.91
80,Nago,1,JP,1595197858,88,26.59,127.98,82.4,3.36
81,Caracollo,100,PE,1595197859,38,-14.92,-70.66,49.77,4.43
82,Tvøroyri,66,FO,1595197860,87,61.56,-6.81,50.0,10.29
83,Angoche,1,MZ,1595197775,81,-16.23,39.91,71.29,9.93
84,Berlevåg,100,NO,1595197862,88,70.86,29.09,52.36,7.0
85,Menongue,0,AO,1595197863,61,-14.66,17.69,45.64,3.91
86,Port Elizabeth,0,ZA,1595197864,100,-33.92,25.57,53.6,3.36
87,Dimasalang,99,PH,1595197865,77,12.19,123.86,82.63,6.08
88,Yellowknife,75,CA,1595197758,56,62.46,-114.35,71.6,10.29
89,Babu,94,CN,1595197868,88,24.42,111.52,78.12,2.98
90,Lüderitz,0,NA,1595197581,26,-26.65,15.16,71.6,11.41
91,Talnakh,95,RU,1595197734,87,69.49,88.4,46.4,15.66
92,Chokurdakh,59,RU,1595197732,45,70.63,147.92,71.8,16.75
93,Oyón,23,PE,1595197872,44,-10.67,-76.77,49.78,4.79
94,Najrān,75,SA,1595197756,77,17.49,44.13,68.0,12.75
95,Ruteng,41,ID,1595197875,100,-8.61,120.47,60.76,2.77
96,Cockburn Town,40,TC,1595197876,74,21.46,-71.14,84.2,18.34
97,Middletown,75,US,1595197877,100,39.52,-84.4,73.4,4.7
98,Barentu,100,ER,1595197703,87,15.11,37.59,70.0,9.66
99,Senanga,0,ZM,1595197880,59,-16.12,23.27,51.78,6.93
100,Sharlyk,0,RU,1595197881,89,52.92,54.75,62.15,6.85
101,Iqaluit,90,CA,1595197882,93,63.75,-68.51,42.8,5.82
102,Guerrero Negro,4,MX,1595197883,63,27.98,-114.06,77.29,17.92
103,Hithadhoo,100,MV,1595197884,77,-0.6,73.08,83.52,16.37
104,Saint George,1,US,1595197609,7,37.1,-113.58,107.01,12.75
105,San Cristobal,20,VE,1595197886,36,7.77,-72.22,93.2,12.75
106,Geraldton,0,AU,1595197739,87,-28.77,114.6,48.2,5.82
107,Bredasdorp,4,ZA,1595197888,93,-34.53,20.04,55.4,0.69
108,Alexandria,0,EG,1595197736,78,31.22,29.96,77.0,9.17
109,Murray Bridge,54,AU,1595197874,93,-35.12,139.27,46.99,7.29
110,Bambous Virieux,75,MU,1595197892,77,-20.34,57.76,68.0,14.99
111,Zacualpan,75,MX,1595197893,78,21.25,-105.17,77.0,5.82
112,Lagoa,29,PT,1595197894,79,39.05,-27.98,69.19,5.14
113,Wanning,100,CN,1595197895,82,18.8,110.4,82.24,10.98
114,Arlit,68,NE,1595197896,33,18.74,7.39,90.27,12.53
115,Port Shepstone,12,ZA,1595197897,82,-30.74,30.45,59.49,6.51
116,Coyhaique,90,CL,1595197898,90,-45.58,-72.07,33.8,4.7
117,Mahébourg,75,MU,1595197692,77,-20.41,57.7,68.0,14.99
118,Fuerte Olimpo,0,PY,1595197900,40,-21.04,-57.87,79.63,6.93
119,Lengshuitan,100,CN,1595197901,95,26.41,111.6,73.35,2.91
120,Saint-Joseph,20,RE,1595197903,77,-21.37,55.62,64.4,9.17
121,Hong Kong,100,HK,1595197773,79,22.29,114.16,84.0,9.71
122,Santiago de Cao,18,PE,1595197905,84,-7.96,-79.24,61.56,13.4
123,Mar del Plata,90,AR,1595197677,100,-38.0,-57.56,52.0,13.87
124,Mergen,100,CN,1595197907,92,49.18,125.22,65.08,3.4
125,Chicama,8,PE,1595197908,72,-7.84,-79.15,64.72,7.74
126,Necochea,76,AR,1595197835,95,-38.55,-58.74,52.0,8.01
127,Te Anau,100,NZ,1595197910,85,-45.42,167.72,45.81,1.68
128,Port Macquarie,1,AU,1595197815,97,-31.43,152.92,48.99,7.02
129,Khatanga,98,RU,1595197912,78,71.97,102.5,51.8,2.62
130,Viersen,55,DE,1595197914,82,51.25,6.38,66.0,6.93
131,Umm Kaddadah,87,SD,1595197915,61,13.6,26.69,81.0,14.34
132,Panabá,83,MX,1595197916,80,21.28,-88.27,83.19,10.71
133,Ondjiva,0,AO,1595197917,44,-17.07,15.73,52.29,7.36
134,Burnie,12,AU,1595197918,67,-41.07,145.92,46.99,15.01
135,Muros,2,ES,1595197852,82,42.78,-9.06,66.99,8.99
136,São Filipe,86,CV,1595197920,82,14.9,-24.5,77.27,7.72
137,Rincon,20,US,1595197793,52,32.3,-81.24,93.2,10.29
138,Arrondissement d'Ajaccio,0,FR,1595197922,78,42.0,8.92,71.6,4.7
139,Vaini,90,TO,1595197833,100,-21.2,-175.2,66.2,4.7
140,Havre-St-Pierre,1,CA,1595197924,77,50.23,-63.6,69.8,9.17
141,Chinsali,0,ZM,1595197926,70,-10.54,32.08,53.37,9.75
142,Kimbe,4,PG,1595197927,71,-5.55,150.14,83.03,3.29
143,Narsaq,16,GL,1595197688,38,60.92,-46.05,60.8,6.93
144,Santa Fe,61,AR,1595197707,63,-31.63,-60.7,72.77,1.01
145,Qinzhou,98,CN,1595197930,80,21.95,108.62,83.05,4.74
146,Lebu,1,CL,1595197836,90,-37.62,-73.65,51.49,12.59
147,Ahipara,68,NZ,1595197932,80,-35.17,173.17,61.95,4.61
148,Vila Velha,75,BR,1595197821,94,-20.33,-40.29,69.8,5.82
149,Ketchikan,90,US,1595197934,77,55.34,-131.65,62.6,9.17
150,Machico,20,PT,1595197935,64,32.7,-16.77,71.6,6.93
151,Minsk,80,BY,1595197750,93,53.9,27.57,57.2,4.47
152,Ilulissat,95,GL,1595197726,46,69.22,-51.1,53.6,2.24
153,Floriano,37,BR,1595197938,45,-6.77,-43.02,81.25,9.26
154,Olafsvik,21,IS,1595197940,79,64.89,-23.71,48.27,6.53
155,Parrita,75,CR,1595197676,83,9.52,-84.32,75.2,3.36
156,Vardø,75,NO,1595197747,100,70.37,31.11,57.2,2.24
157,Tuktoyaktuk,75,CA,1595197689,75,69.45,-133.04,46.4,5.82
158,Gazojak,5,TM,1595197944,17,41.19,61.4,84.38,3.69
159,Jacareacanga,8,BR,1595197945,52,-6.22,-57.75,79.88,1.74
160,Santa Lucía,0,ES,1595197946,30,27.91,-15.54,86.0,28.86
161,Arraial do Cabo,0,BR,1595197724,83,-22.97,-42.03,71.6,16.11
162,Riyadh,8,SA,1595197815,24,24.69,46.72,93.2,2.86
163,Esperance,90,AU,1595197949,87,-33.87,121.9,46.4,5.82
164,Vostok,100,RU,1595197740,85,46.49,135.88,65.62,2.71
165,Longyearbyen,75,SJ,1595197951,87,78.22,15.64,44.6,11.41
166,Boulder City,1,US,1595197952,9,35.98,-114.83,105.8,9.17
167,Port Augusta,90,AU,1595197953,76,-32.5,137.77,48.2,4.7
168,Saldanha,0,ZA,1595197925,87,-33.01,17.94,48.2,3.36
169,Mabaruma,33,GY,1595197956,87,8.2,-59.78,76.89,3.47
170,Barrow,40,US,1595197730,74,71.29,-156.79,37.4,12.75
171,Manado,20,ID,1595197843,100,1.49,124.85,73.4,2.24
172,Quatre Cocos,75,MU,1595197959,77,-20.21,57.76,68.0,14.99
173,Omsukchan,4,RU,1595197960,53,62.53,155.8,62.1,3.94
174,Esim,38,GH,1595197703,91,4.87,-2.24,75.31,6.89
175,Avera,1,US,1595197962,39,33.19,-82.53,95.0,5.82
176,Haines Junction,100,CA,1595197687,44,60.75,-137.51,65.91,8.95
177,Atuona,15,PF,1595197964,74,-9.8,-139.03,79.57,14.83
178,Saskylakh,38,RU,1595197965,67,71.92,114.08,56.97,10.25
179,Ponta Delgada,75,PT,1595197967,72,37.73,-25.67,68.0,9.17
180,Los Llanos de Aridane,0,ES,1595197760,83,28.66,-17.92,78.01,13.87
181,Bethel,1,US,1595197738,55,41.37,-73.41,90.0,12.75
182,Hambantota,75,LK,1595197970,100,6.12,81.12,77.0,4.7
183,Chui,94,UY,1595197711,86,-33.7,-53.46,65.71,7.23
184,Barnaul,92,RU,1595197972,63,53.36,83.76,60.8,4.47
185,Rabat,40,MA,1595197973,94,33.99,-6.84,73.99,5.82
186,At-Bashi,70,KG,1595197974,58,41.17,75.81,53.83,0.96
187,Beausejour,29,CA,1595197975,42,50.06,-96.52,73.99,7.0
188,Massakory,80,TD,1595197976,44,13.0,15.73,86.72,6.46
189,Kodinsk,85,RU,1595197977,65,58.69,99.18,52.99,2.28
190,Smirnykh,100,RU,1595197979,91,49.75,142.83,62.92,2.71
191,Kaifeng,0,CN,1595197980,94,34.79,114.35,68.0,3.6
192,Krasnyye Baki,96,RU,1595197981,98,57.13,45.16,59.52,4.03
193,Alofi,100,NU,1595197982,74,-19.06,-169.92,78.8,12.75
194,Dingle,73,PH,1595197725,88,11.0,122.67,75.83,3.91
195,Togur,86,RU,1595197984,97,58.36,82.83,63.12,5.23
196,Derzhavīnsk,10,KZ,1595197985,51,51.1,66.32,71.28,7.58
197,Cravo Norte,30,CO,1595197986,76,6.3,-70.2,81.3,4.38
198,Departamento de Maldonado,75,UY,1595197723,82,-34.67,-54.92,66.2,3.36
199,Marsh Harbour,4,BS,1595197988,77,26.54,-77.06,83.55,15.08
200,Alyangula,0,AU,1595197759,100,-13.85,136.42,64.4,2.24
201,Carnarvon,0,AU,1595197732,87,-24.87,113.63,48.2,8.05
202,East London,0,ZA,1595197992,65,-33.02,27.91,59.92,7.52
203,Hirara,40,JP,1595197993,83,24.8,125.28,84.2,6.93
204,Talaya,64,RU,1595197994,50,61.38,152.75,63.43,4.56
205,Maceió,90,BR,1595197832,100,-9.67,-35.74,71.6,6.93
206,Belturbet,0,IE,1595197996,94,54.1,-7.45,44.69,2.44
207,Honiara,75,SB,1595197948,74,-9.43,159.95,84.2,3.36
208,Bathsheba,20,BB,1595197998,66,13.22,-59.52,84.2,13.87
209,Batagay,65,RU,1595197999,63,67.63,134.63,70.23,2.33
210,Salalah,75,OM,1595197720,88,17.02,54.09,80.6,4.7
211,Campbell River,20,CA,1595197821,44,50.02,-125.24,78.8,9.17
212,Sittwe,100,MM,1595198002,84,20.15,92.9,80.76,1.72
213,Bengkulu,46,ID,1595198004,91,-3.8,102.27,75.4,5.06
214,Kédougou,20,SN,1595198005,78,12.56,-12.17,82.4,6.64
215,Tabas,0,IR,1595198006,13,33.6,56.92,93.2,9.17
216,Teahupoo,75,PF,1595198007,65,-17.83,-149.27,80.6,6.93
217,Fuling,95,CN,1595198008,82,29.7,107.39,74.39,2.89
218,Yumen,90,CN,1595198009,19,40.28,97.2,75.63,6.44
219,Pinega,0,RU,1595198010,66,64.7,43.39,54.57,2.33
220,Husavik,40,IS,1595197855,76,66.04,-17.34,48.2,10.29
221,Gaya,75,IN,1595197797,94,24.78,85.0,78.8,7.14
222,Nhulunbuy,19,AU,1595198014,73,-12.23,136.77,73.4,6.93
223,Cururupu,67,BR,1595198014,87,-1.83,-44.87,75.04,3.53
224,Soubre,100,CI,1595198016,97,5.79,-6.61,72.1,4.0
225,Amga,26,RU,1595198017,68,60.9,131.96,77.18,4.18
226,Codrington,64,AU,1595197753,79,-38.27,141.97,50.56,12.95
227,Shar,92,KZ,1595198019,63,49.59,81.05,64.9,4.83
228,Ocós,75,GT,1595198020,84,14.51,-92.19,86.0,11.41
229,Rowland Heights,1,US,1595198021,39,33.98,-117.91,90.0,8.05
230,Camacha,20,PT,1595198022,77,33.08,-16.33,69.8,10.29
231,Manuk Mangkaw,25,PH,1595198023,70,4.8,119.85,84.2,7.49
232,Atasū,39,KZ,1595198024,51,48.68,71.64,68.63,10.49
233,Wembley,0,AU,1595198025,76,-31.93,115.8,48.99,8.05
234,Champerico,75,GT,1595197933,88,14.3,-91.92,82.4,6.93
235,Port-Gentil,20,GA,1595198028,88,-0.72,8.78,75.2,11.68
236,Vila,0,PT,1595197855,80,42.03,-8.16,69.01,3.22
237,Itupiranga,42,BR,1595198030,61,-5.13,-49.33,80.6,2.39
238,Broken Hill,15,AU,1595198031,80,-31.95,141.43,39.2,9.19
239,Belaya Gora,53,RU,1595198032,40,68.53,146.42,75.13,16.73
240,Dikson,100,RU,1595197735,98,73.51,80.55,40.48,14.18
241,Ilebo,57,CD,1595198034,42,-4.32,20.58,70.3,1.34
242,Banda Aceh,93,ID,1595198035,79,5.56,95.32,79.47,4.74
243,Taitung City,20,TW,1595198036,88,22.76,121.14,77.0,4.7
244,Hobyo,84,SO,1595198037,73,5.35,48.53,77.2,23.38
245,Matamoros,75,MX,1595198039,28,25.53,-103.25,93.2,16.11
246,Kununurra,0,AU,1595198040,25,-15.77,128.73,57.2,5.55
247,Salisbury,8,GB,1595198041,66,51.07,-1.8,55.4,12.75
248,Działdowo,51,PL,1595198042,100,53.24,20.17,59.0,4.7
249,Båtsfjord,75,NO,1595198043,100,70.63,29.72,57.2,2.24
250,Sisimiut,78,GL,1595197864,72,66.94,-53.67,53.29,4.85
251,Bosaso,84,SO,1595198045,44,11.28,49.18,87.35,24.79
252,Alice Springs,65,AU,1595197923,65,-23.7,133.88,44.6,4.7
253,Guarapari,75,BR,1595198047,94,-20.67,-40.5,69.8,5.82
254,Malaya Purga,95,RU,1595198048,91,56.56,53.0,64.0,1.01
255,Zomba,2,MW,1595198049,92,-15.39,35.32,53.98,2.39
256,Qiongshan,100,CN,1595198051,88,20.01,110.35,80.6,6.71
257,Hasaki,75,JP,1595198052,94,35.73,140.83,77.0,6.93
258,Norman Wells,75,CA,1595198053,63,65.28,-126.83,64.4,5.82
259,Swan River,69,CA,1595198054,68,52.11,-101.27,66.96,4.34
260,Sanremo,20,IT,1595198055,94,43.82,7.76,73.4,5.82
261,Tynda,100,RU,1595198056,92,55.17,124.72,62.4,10.31
262,Simojovel,49,MX,1595198057,85,17.14,-92.71,75.81,2.82
263,Kruisfontein,0,ZA,1595198058,40,-34.0,24.73,52.77,4.85
264,Kemijärvi,86,FI,1595198059,83,66.71,27.43,56.77,6.11
265,Manjacaze,0,MZ,1595198060,92,-24.71,33.88,56.84,3.02
266,Lorengau,76,PG,1595198061,70,-2.02,147.27,83.82,9.48
267,Boende,67,CD,1595197763,79,-0.22,20.87,72.21,1.07
268,Guadalupe y Calvo,68,MX,1595198064,73,26.1,-106.97,66.74,2.59
269,Mossamedes,0,AO,1595198065,73,-15.2,12.15,67.46,7.02
270,Lubango,0,AO,1595198066,46,-14.92,13.49,49.77,4.41
271,Ţahţā,0,EG,1595198067,24,26.77,31.5,89.6,5.82
272,Ürümqi,94,CN,1595197844,42,43.8,87.6,80.6,8.95
273,Frankfurt am Main,33,DE,1595197947,68,50.12,8.68,75.0,3.36
274,Canutama,94,BR,1595198070,73,-6.53,-64.38,80.08,1.36
275,Yangi Marg`ilon,19,UZ,1595198071,31,40.43,71.72,78.8,9.17
276,Pevek,0,RU,1595198072,58,69.7,170.31,46.87,5.14
277,Bilma,33,NE,1595198073,15,18.69,12.92,95.56,9.48
278,Hay River,75,CA,1595198075,50,60.82,-115.8,77.0,4.68
279,Krasnyy Yar,40,RU,1595198076,69,46.53,48.35,77.0,2.24
280,Constitución,78,CL,1595198077,88,-35.33,-72.42,53.38,7.74
281,Abu Samrah,0,SY,1595198078,42,35.3,37.18,73.33,3.85
282,Leshukonskoye,0,RU,1595198079,74,64.9,45.76,52.97,2.95
283,Nanortalik,3,GL,1595198080,75,60.14,-45.24,48.94,7.18
