,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
284,San Patricio,40,MX,1595198081,74,19.22,-104.7,87.8,11.41
285,Sakaiminato,75,JP,1595198082,88,35.55,133.23,80.6,2.24
286,Paamiut,93,GL,1595198083,79,61.99,-49.67,47.71,2.91
287,Ihosy,16,MG,1595198084,89,-22.4,46.12,51.75,9.89
288,Fomboni,63,KM,1595198086,69,-12.28,43.74,78.15,25.64
289,New Baltimore,90,US,1595198087,100,42.68,-82.74,77.0,5.82
290,Arrondissement de Lannion,90,FR,1595198088,87,48.75,-3.42,60.8,9.17
291,Mahibadhoo,100,MV,1595198089,77,3.78,72.97,82.15,26.69
292,Yanji,100,CN,1595198090,92,42.91,129.51,65.16,10.51
293,Hondomachi-hondo,75,JP,1595198091,83,32.45,130.2,82.4,10.29
294,Mims,75,US,1595198092,74,28.67,-80.84,93.2,9.17
295,Sorong,77,ID,1595198006,88,-0.88,131.25,78.24,7.02
296,Bontang,7,ID,1595198095,88,0.13,117.5,77.14,5.41
297,Ullapool,43,GB,1595198096,90,57.9,-5.16,52.0,1.99
298,Darhan,43,MN,1595198097,68,49.49,105.92,53.29,2.13
299,Isangel,40,VU,1595198098,73,-19.55,169.27,75.2,4.7
300,Dongsheng,0,CN,1595198099,35,39.82,109.98,68.99,10.87
301,Ambilobe,17,MG,1595198100,70,-13.2,49.05,66.2,5.64
302,Hualmay,40,PE,1595198101,80,-11.1,-77.61,61.7,10.31
303,Viçosa do Ceará,40,BR,1595198103,67,-3.56,-41.09,71.08,2.8
304,Zhangjiakou,0,CN,1595198104,50,40.81,114.88,70.68,1.48
305,Cassilândia,0,BR,1595198105,43,-19.11,-51.73,68.18,5.84
306,Kaduna,83,NG,1595198106,92,10.52,7.44,69.87,6.38
307,Yaan,84,NG,1595198107,98,7.38,8.57,71.65,5.79
308,Kamaishi,90,JP,1595198108,87,39.27,141.88,69.71,1.81
309,Anito,92,PH,1595198109,81,12.45,125.29,82.27,3.47
310,Vao,13,NC,1595198111,69,-22.67,167.48,69.42,13.31
311,Thompson,75,CA,1595198112,41,55.74,-97.86,75.2,9.17
312,Tarko-Sale,100,RU,1595198113,92,64.92,77.78,52.0,17.9
313,kimparana,74,ML,1595198114,74,12.83,-4.92,80.44,7.14
314,Murgab,0,TM,1595198115,36,37.5,61.97,80.6,4.9
315,Tommot,100,RU,1595198045,71,58.96,126.29,72.1,2.89
316,Tuatapere,96,NZ,1595198117,83,-46.13,167.68,39.0,3.0
317,Lloydminster,90,CA,1595198118,68,53.28,-110.0,68.0,5.82
318,Den Helder,75,NL,1595198119,72,52.96,4.76,61.0,5.82
319,Garhwa,100,IN,1595198120,77,24.18,83.82,81.7,4.29
320,Tūkrah,0,LY,1595198122,77,32.53,20.58,75.22,12.39
321,Fuerte,1,PH,1595198123,74,17.54,120.36,80.74,5.5
322,Filingué,4,NE,1595198124,41,14.35,3.32,89.2,12.46
323,Severo-Kuril'sk,100,RU,1595198125,87,50.68,156.12,51.96,11.56
324,Souillac,75,MU,1595197935,77,-20.52,57.52,68.0,14.99
325,Honghu,49,CN,1595198127,91,29.82,113.46,72.21,1.68
326,Baft,0,IR,1595198128,23,29.23,56.61,68.45,7.0
327,Presidencia Roque Sáenz Peña,72,AR,1595198129,47,-26.79,-60.44,78.39,9.04
328,Sheregesh,40,RU,1595198130,82,52.92,87.99,52.9,2.55
329,Arman',68,RU,1595198132,60,59.7,150.17,61.18,7.14
330,São João da Barra,0,BR,1595198133,78,-21.64,-41.05,71.6,11.41
331,Cham,71,CH,1595197903,77,47.18,8.46,64.4,3.15
332,Kattivākkam,40,IN,1595198120,88,13.22,80.32,80.6,2.24
333,Dalvik,40,IS,1595198136,76,65.97,-18.53,48.2,10.29
334,Santa Ana,1,US,1595198137,50,33.75,-117.87,89.01,6.93
335,Skjervøy,100,NO,1595198138,86,70.03,20.97,51.85,2.89
336,Ngunguru,42,NZ,1595198139,3,-35.62,174.5,57.99,9.28
337,Balakhninskiy,100,RU,1595198140,88,58.01,114.28,51.87,2.64
338,Ust-Maya,0,RU,1595198141,63,60.42,134.53,76.78,8.19
339,Jatai,0,BR,1595198011,48,-17.88,-51.71,67.08,7.4
340,Jhābua,99,IN,1595198144,87,22.77,74.6,78.55,13.29
341,Molochnoye,97,RU,1595198145,88,59.29,39.68,57.87,4.94
342,Bangassou,100,CF,1595198146,96,4.74,22.82,68.68,1.7
343,Zhezkazgan,75,KZ,1595198147,49,47.8,67.71,73.4,8.95
344,Murchison,83,NZ,1595198148,78,-41.8,172.33,52.21,1.74
345,Beira,20,MZ,1595198149,83,-19.84,34.84,69.8,8.05
346,Starosubkhangulovo,10,RU,1595198150,92,53.1,57.44,60.62,2.86
347,Melipilla,75,CL,1595198151,93,-33.7,-71.22,59.0,9.17
348,Deniliquin,0,AU,1595197947,81,-35.53,144.97,43.39,8.41
349,Huadian,100,CN,1595198153,95,42.96,126.75,65.79,3.76
350,Palmas,13,BR,1595198155,42,-10.21,-48.36,80.6,5.82
351,La Solana,27,ES,1595198156,21,38.94,-3.24,82.99,3.0
352,Tura,100,IN,1595197963,99,25.52,90.22,74.61,7.02
353,Vestmannaeyjar,34,IS,1595198158,81,63.44,-20.27,49.64,12.37
354,Isla Mujeres,75,MX,1595198159,70,21.23,-86.73,86.0,3.36
355,Río Gallegos,40,AR,1595198160,90,-51.62,-69.22,32.0,4.7
356,Torbay,20,CA,1595198112,49,47.67,-52.73,71.6,11.41
357,Phan Thiet,100,VN,1595198162,86,10.93,108.1,77.85,3.47
358,Whitehorse,75,CA,1595198162,42,60.72,-135.05,69.01,9.17
359,Okhotsk,83,RU,1595198165,82,59.38,143.3,60.06,7.29
360,Henties Bay,0,NA,1595198111,22,-22.12,14.28,73.99,7.87
361,Kerrobert,75,CA,1595198167,52,51.92,-109.13,69.8,11.41
362,Markova,100,UA,1595198168,88,48.68,24.41,56.21,2.13
363,Seguin,1,US,1595198169,31,29.57,-97.96,100.4,3.36
364,Klaksvík,100,FO,1595198119,87,62.23,-6.59,50.0,10.29
365,Clyde River,90,CA,1595198171,75,70.47,-68.59,46.4,9.17
366,Gwanda,0,ZW,1595198172,64,-20.93,29.0,49.32,5.17
367,Kitui,92,KE,1595198173,88,-1.37,38.01,60.58,10.47
368,Khonsa,100,IN,1595198175,97,27.02,95.57,69.98,2.48
369,Tamasane,0,BW,1595198176,51,-22.42,27.4,48.96,6.85
370,Kenora,40,CA,1595198177,45,49.82,-94.43,68.0,16.11
371,Corinth,0,GR,1595198178,55,37.94,22.96,77.0,1.99
372,Inhambane,30,MZ,1595198179,83,-23.86,35.38,65.77,10.22
373,Ovalle,88,CL,1595198180,74,-30.6,-71.2,59.68,2.42
374,Yerbogachën,68,RU,1595198181,80,61.28,108.01,53.87,0.92
375,Provideniya,75,RU,1595198182,66,64.38,-173.3,55.4,8.95
376,Zhigansk,99,RU,1595198156,65,66.77,123.37,61.7,5.57
377,Kalang,74,PH,1595198185,77,5.92,121.36,82.06,5.53
378,Wajima,97,JP,1595198186,77,37.4,136.9,77.63,2.28
379,Karsun,0,RU,1595198187,93,54.2,46.98,56.16,5.99
380,Port Pirie,90,AU,1595198188,76,-33.18,138.02,48.2,4.7
381,Buala,55,SB,1595198189,71,-8.14,159.59,83.52,5.44
382,Kirakira,11,SB,1595198190,75,-10.45,161.92,82.47,7.31
383,Abong Mbang,61,CM,1595198191,97,3.98,13.18,66.78,2.66
384,Hauterive,11,FR,1595198192,55,46.09,3.45,66.99,3.36
385,Gryazovets,96,RU,1595198193,95,58.88,40.25,57.29,5.14
386,Vila Franca do Campo,75,PT,1595198194,68,37.72,-25.43,69.8,6.93
387,Fare,80,PF,1595198196,81,-16.7,-151.02,77.76,20.24
388,Merauke,100,ID,1595198106,87,-8.47,140.33,76.41,15.43
389,Sitka,90,US,1595198198,100,57.05,-135.33,55.4,8.05
390,Magadan,16,RU,1595198199,62,59.57,150.8,60.66,3.87
391,Baraki Barak,0,AF,1595198200,27,33.97,68.95,70.03,3.78
392,Sørland,68,NO,1595198201,85,67.67,12.69,55.11,12.24
393,Sabzawār,0,IR,1595198202,18,36.21,57.68,78.37,9.31
394,Russell,1,US,1595198203,47,32.35,-85.2,96.8,4.18
395,Praia da Vitória,75,PT,1595198204,77,38.73,-27.07,69.8,6.85
396,Mount Gambier,40,AU,1595198205,93,-37.83,140.77,44.6,6.93
397,Leningradskiy,52,RU,1595198206,71,69.38,178.42,41.05,7.54
398,Walvis Bay,0,NA,1595198022,16,-22.96,14.51,73.99,14.99
399,Pochinok,17,RU,1595198209,89,54.41,32.44,55.06,3.09
400,Bat Khela,0,PK,1595198067,53,34.62,71.97,81.75,4.56
401,Ranong,100,TH,1595198211,85,9.97,98.63,79.48,3.04
402,Muyezerskiy,5,RU,1595198212,75,63.93,31.65,61.02,1.9
403,Kisangani,100,CD,1595198213,70,0.52,25.2,72.79,0.34
404,Agirish,0,RU,1595198214,82,61.92,63.02,50.9,7.78
405,Ola,1,RU,1595198215,61,59.58,151.28,61.83,3.33
406,Moyale,100,KE,1595198216,71,3.52,39.06,66.74,15.84
407,Kaitangata,97,NZ,1595198218,72,-46.28,169.85,48.99,8.99
408,Charter Township of Clinton,90,US,1595198086,100,42.59,-82.92,77.0,5.82
409,Kainantu,60,PG,1595198220,86,-6.29,145.87,65.41,2.66
410,Kahului,20,US,1595198037,55,20.89,-156.47,87.8,27.51
411,Alibag,75,IN,1595198222,94,18.64,72.88,82.4,3.36
412,Gornopravdinsk,0,RU,1595198223,82,60.05,69.9,56.79,7.49
413,Vilhena,16,BR,1595198224,42,-12.74,-60.15,86.0,6.93
414,Lékoni,91,GA,1595198225,69,-1.58,14.26,76.82,3.6
415,San Policarpo,74,PH,1595198104,75,12.18,125.51,83.26,2.89
416,Pemberton,40,CA,1595198227,32,50.32,-122.8,84.2,2.24
417,Gornyy,66,RU,1595198228,87,55.12,83.91,61.02,3.78
418,Chilca,75,PE,1595198230,72,-12.52,-76.74,62.6,10.29
419,Sistranda,75,NO,1595198231,93,63.73,8.83,53.6,4.7
420,Kovdor,43,RU,1595198232,82,67.57,30.48,58.73,5.86
421,Pavlovskiy Posad,100,RU,1595198233,93,55.78,38.65,64.0,2.55
422,Faanui,71,PF,1595198234,83,-16.48,-151.75,77.34,20.67
423,San Luis,23,AR,1595198235,76,-33.3,-66.34,54.77,10.54
424,Neiafu,75,TO,1595198236,88,-18.65,-173.98,71.6,13.87
425,Windhoek,0,NA,1595198237,25,-22.56,17.08,53.6,3.36
426,Peniche,2,PT,1595198238,84,39.36,-9.38,66.0,4.0
427,Fortuna,20,US,1595198239,72,40.6,-124.16,70.0,14.99
428,Ormara,67,PK,1595198241,82,25.21,64.64,85.71,13.44
429,Fond du Lac,20,US,1595198058,45,43.77,-88.44,84.2,14.99
430,Butembo,61,CD,1595198243,93,0.15,29.28,56.03,2.21
431,Acaraú,43,BR,1595198244,79,-2.89,-40.12,76.93,12.75
432,Ishigaki,75,JP,1595198245,89,24.34,124.16,84.2,9.17
433,Marsá Maţrūḩ,20,EG,1595198050,78,31.35,27.25,75.2,8.21
434,Pavlivka,34,UA,1595198247,83,49.44,28.46,61.0,5.08
435,Kabalo,0,CD,1595198248,42,-6.05,26.92,65.97,3.8
436,Flinders,0,AU,1595198205,57,-34.58,150.86,53.01,5.99
437,Agadez,23,NE,1595198250,17,19.75,10.25,87.73,1.28
438,Novikovo,50,RU,1595198251,86,51.15,37.89,59.25,2.77
439,Solnechnyy,98,RU,1595198252,72,50.72,136.63,75.51,2.26
440,Nhamundá,51,BR,1595197955,65,-2.19,-56.71,79.57,3.06
441,Nānākuli,40,US,1595198255,49,21.39,-158.15,89.6,10.29
442,Cayenne,85,GF,1595198256,78,4.93,-52.33,82.4,4.7
443,Nome,75,US,1595198257,62,64.5,-165.41,57.2,9.17
444,Takoradze,7,GH,1595198257,91,4.88,-1.76,75.07,6.82
445,Granja,34,BR,1595198259,69,-3.12,-40.83,76.68,7.34
446,Bilibino,0,RU,1595198260,38,68.05,166.44,67.64,1.19
447,Kiunga,98,PG,1595198261,93,-6.12,141.29,75.49,3.67
448,Katerero,75,TZ,1595198263,73,-1.4,31.73,69.8,3.36
449,Manggar,90,ID,1595198264,81,-2.88,108.27,80.96,10.47
450,Leh,78,IN,1595198265,52,34.17,77.58,54.03,5.23
451,Gravdal,87,NO,1595198266,87,68.12,13.5,54.54,10.63
452,Cherskiy,0,RU,1595198267,43,68.75,161.3,71.44,5.91
453,Novy Urengoy,59,RU,1595198268,87,66.08,76.63,50.56,14.88
454,Kiryat Gat,0,IL,1595198269,67,31.61,34.76,79.0,1.1
455,Obo,100,CF,1595198270,97,5.4,26.49,66.79,3.18
456,Zvenigovo,20,RU,1595198271,100,55.97,48.02,62.6,6.71
457,Katsuura,75,JP,1595198272,100,35.13,140.3,80.01,1.12
458,Pelym,17,RU,1595198031,81,61.01,62.0,56.66,9.91
459,Ust-Tsilma,0,RU,1595198275,90,65.44,52.15,50.4,2.15
460,Tabuk,5,PH,1595198276,82,17.42,121.44,76.75,3.62
461,Dunedin,67,NZ,1595198277,72,-45.87,170.5,48.99,5.99
462,Awjilah,27,LY,1595198236,48,29.11,21.29,79.47,11.54
463,Matagami,75,CA,1595198279,74,49.75,-77.63,78.8,7.74
464,San Quintín,0,MX,1595198280,53,30.48,-115.95,77.77,19.62
465,Bereket,0,TM,1595198281,27,39.24,55.52,86.13,3.33
466,Puerto Escondido,40,MX,1595198260,62,15.85,-97.07,87.8,8.05
467,Orocué,40,CO,1595198283,76,4.79,-71.34,80.46,3.51
468,Sihorā,53,IN,1595198284,82,23.48,80.12,80.26,8.34
469,Tabatinga,40,BR,1595198286,78,-4.25,-69.94,82.4,3.36
470,Sergeevka,2,KZ,1595198287,70,53.88,67.42,68.88,4.81
471,Charters Towers,86,AU,1595198288,78,-20.1,146.27,62.96,4.99
472,Rawson,100,AR,1595198289,82,-43.3,-65.1,45.36,11.56
473,Almeirim,74,BR,1595198127,66,-1.52,-52.58,79.27,2.08
474,Pisco,20,PE,1595198167,77,-13.7,-76.22,64.4,18.34
475,Shingū,96,JP,1595198292,75,33.73,135.98,80.74,1.61
476,Saint-François,0,FR,1595198229,63,46.42,3.91,66.2,3.36
477,Pervomayskoye,0,RU,1595198295,67,43.92,46.71,75.78,7.27
478,Beringovskiy,58,RU,1595198030,78,63.05,179.32,45.14,15.57
479,Mérida,75,MX,1595198297,94,20.97,-89.62,79.0,11.41
480,Sharkan,80,RU,1595198298,91,57.3,53.87,64.0,1.01
481,Petrovskoye,100,RU,1595198299,94,57.01,39.27,58.93,5.64
482,Jalingo,55,NG,1595198300,90,8.88,11.37,74.46,4.85
483,La Cruz,18,MX,1595198301,62,23.92,-106.9,87.12,8.5
484,Tarauacá,73,BR,1595198302,67,-8.16,-70.77,79.7,1.74
485,Southbridge,44,US,1595198303,57,42.08,-72.03,90.0,3.0
486,Uray,36,RU,1595198305,78,60.12,64.78,61.2,11.86
487,Yar-Sale,0,RU,1595198306,82,66.83,70.83,48.18,8.66
488,Kuril'sk,77,RU,1595198307,90,45.23,147.88,58.19,2.33
489,Fairbanks,90,US,1595198097,60,64.84,-147.72,70.0,3.36
490,Borogontsy,70,RU,1595198309,70,62.67,131.17,75.81,6.64
491,Leninskoye,100,RU,1595198310,77,47.94,132.62,67.32,7.72
492,Boqueirão,7,BR,1595198311,93,-7.5,-36.13,67.78,8.41
493,Pangnirtung,100,CA,1595198312,52,66.15,-65.71,59.34,1.61
494,Chota,40,PE,1595198313,81,-6.55,-78.65,57.22,4.38
495,Moree,0,AU,1595198116,81,-29.47,149.85,44.6,10.36
496,Touros,40,BR,1595198315,88,-5.2,-35.46,77.0,4.7
497,Sijunjung,26,ID,1595198316,92,-0.69,100.95,70.83,0.56
498,Coruripe,18,BR,1595198175,85,-10.13,-36.18,73.9,12.75
499,Darova,20,RO,1595198318,93,45.64,21.77,61.0,3.36
500,Ifakara,73,TZ,1595198320,61,-8.13,36.68,68.18,1.59
501,Beloha,0,MG,1595198321,81,-25.17,45.05,60.84,10.09
502,Paita,5,PE,1595198256,81,-5.09,-81.11,63.28,17.18
503,Coffs Harbour,0,AU,1595198323,93,-30.3,153.13,55.99,4.7
504,Careiro da Várzea,20,BR,1595198324,66,-3.2,-59.81,87.8,4.7
505,Guane,100,CU,1595198325,85,22.2,-84.09,78.58,6.8
506,Lahaina,90,US,1595198267,55,20.88,-156.68,87.8,14.99
507,Komsomol'skoye,38,RU,1595198327,95,55.26,47.55,56.88,6.85
508,Mehamn,100,NO,1595198239,84,71.04,27.85,52.5,6.35
509,Savannah Bight,1,HN,1595198329,79,16.45,-85.85,83.82,17.45
510,Pierre,1,US,1595198102,39,44.37,-100.35,81.0,9.17
511,Kintampo,92,GH,1595198332,84,8.06,-1.73,73.72,5.03
512,Malbork,0,PL,1595198333,82,54.04,19.03,66.99,3.36
513,Artigas,40,UY,1595198334,87,-30.4,-56.47,67.87,9.13
514,Terrasini,0,IT,1595198335,65,38.15,13.08,78.8,9.17
515,Newport,0,GB,1595198336,69,51.59,-3.0,60.01,11.68
516,Ciudad Ayala,0,MX,1595198337,41,18.75,-98.98,91.0,3.56
517,Springbok,0,ZA,1595198338,38,-29.66,17.89,52.47,4.52
518,Ixtapa,40,MX,1595198339,74,20.7,-105.2,88.0,12.75
519,San Vicente,1,AR,1595198295,83,-26.62,-54.13,64.06,3.67
520,Safi,0,MA,1595198303,73,32.3,-9.24,72.88,7.02
521,Discovery Bay,1,US,1595198343,26,37.91,-121.6,93.99,23.04
522,Tamsweg,52,AT,1595198344,88,47.13,13.81,55.99,3.13
523,Ancud,20,CL,1595198193,100,-41.87,-73.82,50.0,6.93
524,Kenai,90,US,1595198163,77,60.55,-151.26,62.6,16.11
525,Kalmunai,92,LK,1595198347,79,7.42,81.82,80.37,5.39
526,Marathon,20,US,1595198348,47,44.9,-89.77,78.8,20.8
527,Bismarck,1,US,1595198349,47,46.81,-100.78,78.8,9.17
528,Tambura,99,SS,1595198350,97,5.6,27.47,66.87,2.33
529,Oranjemund,0,NA,1595198352,35,-28.55,16.43,62.58,4.88
530,Kalulushi,10,ZM,1595198353,77,-12.84,28.09,49.24,7.85
531,Nishihara,75,JP,1595198354,88,26.18,127.76,82.4,8.05
532,Severobaykal'sk,86,RU,1595198355,68,55.65,109.32,51.37,5.08
533,Korsholm,100,FI,1595198356,82,63.11,21.68,64.0,4.7
534,Butwāl,99,NP,1595198357,88,27.7,83.45,77.31,1.45
535,Fort Morgan,1,US,1595198109,17,40.25,-103.8,95.0,11.41
536,Claveria,0,PH,1595198359,75,18.61,121.08,82.24,8.72
537,Smithers,20,CA,1595198360,43,54.78,-127.17,73.4,4.7
538,Baghdad,0,IQ,1595198361,22,33.34,44.4,87.8,8.05
539,Bellūru,100,IN,1595198362,88,12.99,76.74,71.53,3.71
540,Kholtoson,9,RU,1595198364,84,50.3,103.31,47.25,0.13
541,Shelburne,90,CA,1595198365,74,44.08,-80.2,80.6,13.87
542,Marabba,98,SD,1595198366,79,12.35,32.18,75.2,11.88
543,Sur,63,OM,1595198110,75,22.57,59.53,85.75,12.73
544,Ginda,10,IN,1595198218,82,30.69,78.49,63.77,2.06
545,Szentlőrinckáta,54,HU,1595198369,93,47.52,19.75,60.8,3.58
546,Aklavik,75,CA,1595198370,66,68.22,-135.01,50.0,2.24
547,Atar,73,MR,1595198126,22,20.52,-13.05,98.26,9.84
548,Marystown,12,CA,1595198372,88,47.17,-55.15,59.56,13.02
549,Medford,1,US,1595198271,23,42.33,-122.88,98.01,5.82
550,Maragogi,52,BR,1595198374,87,-9.01,-35.22,74.37,12.12
551,Canto do Buriti,23,BR,1595198375,39,-8.11,-42.94,77.0,5.97
552,Ambovombe,0,MG,1595198377,75,-25.17,46.08,63.68,14.97
553,Bud,1,US,1595198311,94,39.45,-86.18,75.2,10.56
554,Thaba-Tseka,0,LS,1595198379,63,-29.52,28.61,34.83,2.21
555,Iwaki,86,JP,1595198380,94,37.05,140.88,73.0,1.99
556,Lompoc,6,US,1595198381,64,34.64,-120.46,71.01,16.11
557,Raudeberg,36,NO,1595198382,87,61.99,5.14,52.0,9.17
558,Haveli Lakha,28,PK,1595198383,57,30.45,73.7,90.41,10.22
559,Padilla,40,CO,1595198384,48,3.22,-76.31,87.8,11.41
560,Otradnoye,2,RU,1595198385,72,59.78,30.82,64.4,4.47
561,Waipawa,90,NZ,1595198284,60,-41.41,175.52,62.01,1.99
562,Sungai Penuh,72,ID,1595198388,94,-2.08,101.38,64.45,3.62
563,Alcúdia,0,ES,1595198163,73,39.85,3.12,73.4,3.36
564,Nelson Bay,10,AU,1595198261,66,-32.72,152.15,54.0,17.22
565,Klyuchi,8,RU,1595198391,88,52.27,79.17,62.94,5.39
566,Morón,80,AR,1595198253,82,-34.65,-58.62,68.0,2.24
567,Gusau,0,NG,1595198393,77,12.16,6.66,75.92,10.42
568,Srednekolymsk,0,RU,1595198394,40,67.45,153.68,74.17,12.24
